pilot_name,prompt_sequence,scenario_id,scenario_title,category,model_name,prompt,prompt_sha256
structured_prompt_pilot_v2,11,COS_CMB_001,"CMB scaling - temperature, number, and energy densities",Cosmology,Gemma 3 27B IT,"Solve the following scenario.
The CMB today has $T_0 = 2.725$ K. Recombination occurred at redshift $z = 1100$.

Conventions: adiabatic expansion of a blackbody photon gas; report $\log_{10}$ for the density ratios (recombination relative to today).

Tasks:
1. How does the photon temperature scale with redshift? Evaluate $T$ at recombination in K.
2. How does the photon NUMBER density scale? Give $\log_{10}$ of the ratio $n(z_{rec})/n_0$.
3. How does the photon ENERGY density scale? Give $\log_{10}$ of the ratio, and explain where the extra factor of $(1+z)$ relative to number density comes from.
4. Why does the CMB remain a perfect blackbody as it redshifts, without any rethermalization?
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Temperature.** T ∝ (1+z): T_rec = 2.725·1101 = **____ K**.
2. **Number density.** n ∝ (1+z)³: log₁₀(n_rec/n₀) = 3·log₁₀(1101) = **____**.
3. **Energy density.** u ∝ (1+z)⁴: log₁₀(u_rec/u₀) = 4·log₁₀(1101) = **____**. The extra factor of (1+z) over the number density is the **per-photon energy redshift** — each photon's energy scales as (1+z).
4. **Blackbody preserved.** T ∝ 1/a keeps the Planck spectrum form-invariant: redshifting a Planck spectrum at T yields a Planck spectrum at T/(1+z). No scattering or rethermalization is required.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{T\_rec\_K}            &=  \\
\mathrm{log10\_energy\_ratio} &=  \\
\mathrm{log10\_number\_ratio} &=  \\
\end{aligned}
\]",d11b88f97d92cf12811c5a496f913d58b8677d13e6c6bdd5a8b34dc9e2184d8b
structured_prompt_pilot_v2,12,COS_CMB_001,"CMB scaling - temperature, number, and energy densities",Cosmology,Gemma 4 31B IT,"Solve the following scenario.
The CMB today has $T_0 = 2.725$ K. Recombination occurred at redshift $z = 1100$.

Conventions: adiabatic expansion of a blackbody photon gas; report $\log_{10}$ for the density ratios (recombination relative to today).

Tasks:
1. How does the photon temperature scale with redshift? Evaluate $T$ at recombination in K.
2. How does the photon NUMBER density scale? Give $\log_{10}$ of the ratio $n(z_{rec})/n_0$.
3. How does the photon ENERGY density scale? Give $\log_{10}$ of the ratio, and explain where the extra factor of $(1+z)$ relative to number density comes from.
4. Why does the CMB remain a perfect blackbody as it redshifts, without any rethermalization?
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Temperature.** T ∝ (1+z): T_rec = 2.725·1101 = **____ K**.
2. **Number density.** n ∝ (1+z)³: log₁₀(n_rec/n₀) = 3·log₁₀(1101) = **____**.
3. **Energy density.** u ∝ (1+z)⁴: log₁₀(u_rec/u₀) = 4·log₁₀(1101) = **____**. The extra factor of (1+z) over the number density is the **per-photon energy redshift** — each photon's energy scales as (1+z).
4. **Blackbody preserved.** T ∝ 1/a keeps the Planck spectrum form-invariant: redshifting a Planck spectrum at T yields a Planck spectrum at T/(1+z). No scattering or rethermalization is required.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{T\_rec\_K}            &=  \\
\mathrm{log10\_energy\_ratio} &=  \\
\mathrm{log10\_number\_ratio} &=  \\
\end{aligned}
\]",d11b88f97d92cf12811c5a496f913d58b8677d13e6c6bdd5a8b34dc9e2184d8b
structured_prompt_pilot_v2,13,COS_CMB_001,"CMB scaling - temperature, number, and energy densities",Cosmology,Granite 4.1 8B,"Solve the following scenario.
The CMB today has $T_0 = 2.725$ K. Recombination occurred at redshift $z = 1100$.

Conventions: adiabatic expansion of a blackbody photon gas; report $\log_{10}$ for the density ratios (recombination relative to today).

Tasks:
1. How does the photon temperature scale with redshift? Evaluate $T$ at recombination in K.
2. How does the photon NUMBER density scale? Give $\log_{10}$ of the ratio $n(z_{rec})/n_0$.
3. How does the photon ENERGY density scale? Give $\log_{10}$ of the ratio, and explain where the extra factor of $(1+z)$ relative to number density comes from.
4. Why does the CMB remain a perfect blackbody as it redshifts, without any rethermalization?
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Temperature.** T ∝ (1+z): T_rec = 2.725·1101 = **____ K**.
2. **Number density.** n ∝ (1+z)³: log₁₀(n_rec/n₀) = 3·log₁₀(1101) = **____**.
3. **Energy density.** u ∝ (1+z)⁴: log₁₀(u_rec/u₀) = 4·log₁₀(1101) = **____**. The extra factor of (1+z) over the number density is the **per-photon energy redshift** — each photon's energy scales as (1+z).
4. **Blackbody preserved.** T ∝ 1/a keeps the Planck spectrum form-invariant: redshifting a Planck spectrum at T yields a Planck spectrum at T/(1+z). No scattering or rethermalization is required.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{T\_rec\_K}            &=  \\
\mathrm{log10\_energy\_ratio} &=  \\
\mathrm{log10\_number\_ratio} &=  \\
\end{aligned}
\]",d11b88f97d92cf12811c5a496f913d58b8677d13e6c6bdd5a8b34dc9e2184d8b
structured_prompt_pilot_v2,14,COS_CMB_001,"CMB scaling - temperature, number, and energy densities",Cosmology,Llama 3.1 8B Instruct,"Solve the following scenario.
The CMB today has $T_0 = 2.725$ K. Recombination occurred at redshift $z = 1100$.

Conventions: adiabatic expansion of a blackbody photon gas; report $\log_{10}$ for the density ratios (recombination relative to today).

Tasks:
1. How does the photon temperature scale with redshift? Evaluate $T$ at recombination in K.
2. How does the photon NUMBER density scale? Give $\log_{10}$ of the ratio $n(z_{rec})/n_0$.
3. How does the photon ENERGY density scale? Give $\log_{10}$ of the ratio, and explain where the extra factor of $(1+z)$ relative to number density comes from.
4. Why does the CMB remain a perfect blackbody as it redshifts, without any rethermalization?
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Temperature.** T ∝ (1+z): T_rec = 2.725·1101 = **____ K**.
2. **Number density.** n ∝ (1+z)³: log₁₀(n_rec/n₀) = 3·log₁₀(1101) = **____**.
3. **Energy density.** u ∝ (1+z)⁴: log₁₀(u_rec/u₀) = 4·log₁₀(1101) = **____**. The extra factor of (1+z) over the number density is the **per-photon energy redshift** — each photon's energy scales as (1+z).
4. **Blackbody preserved.** T ∝ 1/a keeps the Planck spectrum form-invariant: redshifting a Planck spectrum at T yields a Planck spectrum at T/(1+z). No scattering or rethermalization is required.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{T\_rec\_K}            &=  \\
\mathrm{log10\_energy\_ratio} &=  \\
\mathrm{log10\_number\_ratio} &=  \\
\end{aligned}
\]",d11b88f97d92cf12811c5a496f913d58b8677d13e6c6bdd5a8b34dc9e2184d8b
structured_prompt_pilot_v2,15,COS_CMB_001,"CMB scaling - temperature, number, and energy densities",Cosmology,Ministral 3 8B,"Solve the following scenario.
The CMB today has $T_0 = 2.725$ K. Recombination occurred at redshift $z = 1100$.

Conventions: adiabatic expansion of a blackbody photon gas; report $\log_{10}$ for the density ratios (recombination relative to today).

Tasks:
1. How does the photon temperature scale with redshift? Evaluate $T$ at recombination in K.
2. How does the photon NUMBER density scale? Give $\log_{10}$ of the ratio $n(z_{rec})/n_0$.
3. How does the photon ENERGY density scale? Give $\log_{10}$ of the ratio, and explain where the extra factor of $(1+z)$ relative to number density comes from.
4. Why does the CMB remain a perfect blackbody as it redshifts, without any rethermalization?
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Temperature.** T ∝ (1+z): T_rec = 2.725·1101 = **____ K**.
2. **Number density.** n ∝ (1+z)³: log₁₀(n_rec/n₀) = 3·log₁₀(1101) = **____**.
3. **Energy density.** u ∝ (1+z)⁴: log₁₀(u_rec/u₀) = 4·log₁₀(1101) = **____**. The extra factor of (1+z) over the number density is the **per-photon energy redshift** — each photon's energy scales as (1+z).
4. **Blackbody preserved.** T ∝ 1/a keeps the Planck spectrum form-invariant: redshifting a Planck spectrum at T yields a Planck spectrum at T/(1+z). No scattering or rethermalization is required.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{T\_rec\_K}            &=  \\
\mathrm{log10\_energy\_ratio} &=  \\
\mathrm{log10\_number\_ratio} &=  \\
\end{aligned}
\]",d11b88f97d92cf12811c5a496f913d58b8677d13e6c6bdd5a8b34dc9e2184d8b
structured_prompt_pilot_v2,16,COS_CMB_001,"CMB scaling - temperature, number, and energy densities",Cosmology,Mistral NeMo 12B,"Solve the following scenario.
The CMB today has $T_0 = 2.725$ K. Recombination occurred at redshift $z = 1100$.

Conventions: adiabatic expansion of a blackbody photon gas; report $\log_{10}$ for the density ratios (recombination relative to today).

Tasks:
1. How does the photon temperature scale with redshift? Evaluate $T$ at recombination in K.
2. How does the photon NUMBER density scale? Give $\log_{10}$ of the ratio $n(z_{rec})/n_0$.
3. How does the photon ENERGY density scale? Give $\log_{10}$ of the ratio, and explain where the extra factor of $(1+z)$ relative to number density comes from.
4. Why does the CMB remain a perfect blackbody as it redshifts, without any rethermalization?
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Temperature.** T ∝ (1+z): T_rec = 2.725·1101 = **____ K**.
2. **Number density.** n ∝ (1+z)³: log₁₀(n_rec/n₀) = 3·log₁₀(1101) = **____**.
3. **Energy density.** u ∝ (1+z)⁴: log₁₀(u_rec/u₀) = 4·log₁₀(1101) = **____**. The extra factor of (1+z) over the number density is the **per-photon energy redshift** — each photon's energy scales as (1+z).
4. **Blackbody preserved.** T ∝ 1/a keeps the Planck spectrum form-invariant: redshifting a Planck spectrum at T yields a Planck spectrum at T/(1+z). No scattering or rethermalization is required.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{T\_rec\_K}            &=  \\
\mathrm{log10\_energy\_ratio} &=  \\
\mathrm{log10\_number\_ratio} &=  \\
\end{aligned}
\]",d11b88f97d92cf12811c5a496f913d58b8677d13e6c6bdd5a8b34dc9e2184d8b
structured_prompt_pilot_v2,17,COS_CMB_001,"CMB scaling - temperature, number, and energy densities",Cosmology,Mistral Small 3.2 24B Instruct,"Solve the following scenario.
The CMB today has $T_0 = 2.725$ K. Recombination occurred at redshift $z = 1100$.

Conventions: adiabatic expansion of a blackbody photon gas; report $\log_{10}$ for the density ratios (recombination relative to today).

Tasks:
1. How does the photon temperature scale with redshift? Evaluate $T$ at recombination in K.
2. How does the photon NUMBER density scale? Give $\log_{10}$ of the ratio $n(z_{rec})/n_0$.
3. How does the photon ENERGY density scale? Give $\log_{10}$ of the ratio, and explain where the extra factor of $(1+z)$ relative to number density comes from.
4. Why does the CMB remain a perfect blackbody as it redshifts, without any rethermalization?
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Temperature.** T ∝ (1+z): T_rec = 2.725·1101 = **____ K**.
2. **Number density.** n ∝ (1+z)³: log₁₀(n_rec/n₀) = 3·log₁₀(1101) = **____**.
3. **Energy density.** u ∝ (1+z)⁴: log₁₀(u_rec/u₀) = 4·log₁₀(1101) = **____**. The extra factor of (1+z) over the number density is the **per-photon energy redshift** — each photon's energy scales as (1+z).
4. **Blackbody preserved.** T ∝ 1/a keeps the Planck spectrum form-invariant: redshifting a Planck spectrum at T yields a Planck spectrum at T/(1+z). No scattering or rethermalization is required.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{T\_rec\_K}            &=  \\
\mathrm{log10\_energy\_ratio} &=  \\
\mathrm{log10\_number\_ratio} &=  \\
\end{aligned}
\]",d11b88f97d92cf12811c5a496f913d58b8677d13e6c6bdd5a8b34dc9e2184d8b
structured_prompt_pilot_v2,18,COS_CMB_001,"CMB scaling - temperature, number, and energy densities",Cosmology,NVIDIA Nemotron 3 Nano 30B-A3B,"Solve the following scenario.
The CMB today has $T_0 = 2.725$ K. Recombination occurred at redshift $z = 1100$.

Conventions: adiabatic expansion of a blackbody photon gas; report $\log_{10}$ for the density ratios (recombination relative to today).

Tasks:
1. How does the photon temperature scale with redshift? Evaluate $T$ at recombination in K.
2. How does the photon NUMBER density scale? Give $\log_{10}$ of the ratio $n(z_{rec})/n_0$.
3. How does the photon ENERGY density scale? Give $\log_{10}$ of the ratio, and explain where the extra factor of $(1+z)$ relative to number density comes from.
4. Why does the CMB remain a perfect blackbody as it redshifts, without any rethermalization?
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Temperature.** T ∝ (1+z): T_rec = 2.725·1101 = **____ K**.
2. **Number density.** n ∝ (1+z)³: log₁₀(n_rec/n₀) = 3·log₁₀(1101) = **____**.
3. **Energy density.** u ∝ (1+z)⁴: log₁₀(u_rec/u₀) = 4·log₁₀(1101) = **____**. The extra factor of (1+z) over the number density is the **per-photon energy redshift** — each photon's energy scales as (1+z).
4. **Blackbody preserved.** T ∝ 1/a keeps the Planck spectrum form-invariant: redshifting a Planck spectrum at T yields a Planck spectrum at T/(1+z). No scattering or rethermalization is required.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{T\_rec\_K}            &=  \\
\mathrm{log10\_energy\_ratio} &=  \\
\mathrm{log10\_number\_ratio} &=  \\
\end{aligned}
\]",d11b88f97d92cf12811c5a496f913d58b8677d13e6c6bdd5a8b34dc9e2184d8b
structured_prompt_pilot_v2,19,GR_ISCO_001,Schwarzschild ISCO - radius and GW frequency,General Relativity,Gemma 3 12B IT,"Solve the following scenario.
A test particle orbits a Schwarzschild black hole of mass $M = 10\,M_\odot$. Use $M_\odot = 1.989\times 10^{30}$ kg, $G = 6.674\times 10^{-11}$ SI, $c = 2.998\times 10^{8}$ m/s.

Conventions: Schwarzschild coordinates; orbital frequency means $\Omega = d\phi/dt$ with respect to coordinate time (frequency measured at infinity). For circular equatorial orbits in Schwarzschild, $\Omega^2 = GM/r^3$ holds EXACTLY in these coordinates.

Tasks:
1. Give the radii of the event horizon, the photon sphere, and the ISCO in units of $GM/c^2$, and evaluate the ISCO radius in km.
2. Evaluate the orbital frequency $f = \Omega/2\pi$ at the ISCO in Hz.
3. The dominant gravitational-wave emission is at twice the orbital frequency. Evaluate $f_{GW}$ at the ISCO.
4. Explain why a compact binary's GW signal 'shuts off' near this frequency, and how the ISCO frequency scales with $M$.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Characteristic radii** (units of GM/c²): event horizon 2GM/c², photon sphere 3GM/c², **ISCO 6GM/c²** — three distinct radii. With GM/c² = G·10M_⊙/c² ≈ ____ km: horizon ____ km, photon sphere ____ km, **r_ISCO = 6·____ ≈ ____ km**.
2. **Orbital frequency.** f = Ω/2π = (1/2π)√(GM/r_ISCO³), GM = ____ m³/s², r_ISCO = ____ m ⟹ **f_orb = ____ Hz**.
3. **GW frequency.** Dominant emission at twice the orbital frequency: **f_GW = 2·____ = ____ Hz**.
4. **Interpretation.** No stable circular orbit exists inside r_ISCO, so the inspiral transitions to plunge/merger there — the quasi-periodic chirp ""shuts off."" Since r_ISCO ∝ M and f ∝ M⁻¹, heavier binaries merge at **lower** frequency (f_ISCO ∝ 1/M).
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{f\_gw\_hz}      &=  \\
\mathrm{f\_orbital\_hz} &=  \\
\mathrm{r\_isco\_km}    &=  \\
\end{aligned}
\]",f569db2af57d5ec9726586a9904cb8200c41ebdd1b08900048d42e624de193f7
structured_prompt_pilot_v2,20,GR_ISCO_001,Schwarzschild ISCO - radius and GW frequency,General Relativity,Gemma 3 27B IT,"Solve the following scenario.
A test particle orbits a Schwarzschild black hole of mass $M = 10\,M_\odot$. Use $M_\odot = 1.989\times 10^{30}$ kg, $G = 6.674\times 10^{-11}$ SI, $c = 2.998\times 10^{8}$ m/s.

Conventions: Schwarzschild coordinates; orbital frequency means $\Omega = d\phi/dt$ with respect to coordinate time (frequency measured at infinity). For circular equatorial orbits in Schwarzschild, $\Omega^2 = GM/r^3$ holds EXACTLY in these coordinates.

Tasks:
1. Give the radii of the event horizon, the photon sphere, and the ISCO in units of $GM/c^2$, and evaluate the ISCO radius in km.
2. Evaluate the orbital frequency $f = \Omega/2\pi$ at the ISCO in Hz.
3. The dominant gravitational-wave emission is at twice the orbital frequency. Evaluate $f_{GW}$ at the ISCO.
4. Explain why a compact binary's GW signal 'shuts off' near this frequency, and how the ISCO frequency scales with $M$.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Characteristic radii** (units of GM/c²): event horizon 2GM/c², photon sphere 3GM/c², **ISCO 6GM/c²** — three distinct radii. With GM/c² = G·10M_⊙/c² ≈ ____ km: horizon ____ km, photon sphere ____ km, **r_ISCO = 6·____ ≈ ____ km**.
2. **Orbital frequency.** f = Ω/2π = (1/2π)√(GM/r_ISCO³), GM = ____ m³/s², r_ISCO = ____ m ⟹ **f_orb = ____ Hz**.
3. **GW frequency.** Dominant emission at twice the orbital frequency: **f_GW = 2·____ = ____ Hz**.
4. **Interpretation.** No stable circular orbit exists inside r_ISCO, so the inspiral transitions to plunge/merger there — the quasi-periodic chirp ""shuts off."" Since r_ISCO ∝ M and f ∝ M⁻¹, heavier binaries merge at **lower** frequency (f_ISCO ∝ 1/M).
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{f\_gw\_hz}      &=  \\
\mathrm{f\_orbital\_hz} &=  \\
\mathrm{r\_isco\_km}    &=  \\
\end{aligned}
\]",f569db2af57d5ec9726586a9904cb8200c41ebdd1b08900048d42e624de193f7
structured_prompt_pilot_v2,21,GR_ISCO_001,Schwarzschild ISCO - radius and GW frequency,General Relativity,Gemma 4 31B IT,"Solve the following scenario.
A test particle orbits a Schwarzschild black hole of mass $M = 10\,M_\odot$. Use $M_\odot = 1.989\times 10^{30}$ kg, $G = 6.674\times 10^{-11}$ SI, $c = 2.998\times 10^{8}$ m/s.

Conventions: Schwarzschild coordinates; orbital frequency means $\Omega = d\phi/dt$ with respect to coordinate time (frequency measured at infinity). For circular equatorial orbits in Schwarzschild, $\Omega^2 = GM/r^3$ holds EXACTLY in these coordinates.

Tasks:
1. Give the radii of the event horizon, the photon sphere, and the ISCO in units of $GM/c^2$, and evaluate the ISCO radius in km.
2. Evaluate the orbital frequency $f = \Omega/2\pi$ at the ISCO in Hz.
3. The dominant gravitational-wave emission is at twice the orbital frequency. Evaluate $f_{GW}$ at the ISCO.
4. Explain why a compact binary's GW signal 'shuts off' near this frequency, and how the ISCO frequency scales with $M$.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Characteristic radii** (units of GM/c²): event horizon 2GM/c², photon sphere 3GM/c², **ISCO 6GM/c²** — three distinct radii. With GM/c² = G·10M_⊙/c² ≈ ____ km: horizon ____ km, photon sphere ____ km, **r_ISCO = 6·____ ≈ ____ km**.
2. **Orbital frequency.** f = Ω/2π = (1/2π)√(GM/r_ISCO³), GM = ____ m³/s², r_ISCO = ____ m ⟹ **f_orb = ____ Hz**.
3. **GW frequency.** Dominant emission at twice the orbital frequency: **f_GW = 2·____ = ____ Hz**.
4. **Interpretation.** No stable circular orbit exists inside r_ISCO, so the inspiral transitions to plunge/merger there — the quasi-periodic chirp ""shuts off."" Since r_ISCO ∝ M and f ∝ M⁻¹, heavier binaries merge at **lower** frequency (f_ISCO ∝ 1/M).
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{f\_gw\_hz}      &=  \\
\mathrm{f\_orbital\_hz} &=  \\
\mathrm{r\_isco\_km}    &=  \\
\end{aligned}
\]",f569db2af57d5ec9726586a9904cb8200c41ebdd1b08900048d42e624de193f7
structured_prompt_pilot_v2,22,GR_ISCO_001,Schwarzschild ISCO - radius and GW frequency,General Relativity,Granite 4.1 8B,"Solve the following scenario.
A test particle orbits a Schwarzschild black hole of mass $M = 10\,M_\odot$. Use $M_\odot = 1.989\times 10^{30}$ kg, $G = 6.674\times 10^{-11}$ SI, $c = 2.998\times 10^{8}$ m/s.

Conventions: Schwarzschild coordinates; orbital frequency means $\Omega = d\phi/dt$ with respect to coordinate time (frequency measured at infinity). For circular equatorial orbits in Schwarzschild, $\Omega^2 = GM/r^3$ holds EXACTLY in these coordinates.

Tasks:
1. Give the radii of the event horizon, the photon sphere, and the ISCO in units of $GM/c^2$, and evaluate the ISCO radius in km.
2. Evaluate the orbital frequency $f = \Omega/2\pi$ at the ISCO in Hz.
3. The dominant gravitational-wave emission is at twice the orbital frequency. Evaluate $f_{GW}$ at the ISCO.
4. Explain why a compact binary's GW signal 'shuts off' near this frequency, and how the ISCO frequency scales with $M$.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Characteristic radii** (units of GM/c²): event horizon 2GM/c², photon sphere 3GM/c², **ISCO 6GM/c²** — three distinct radii. With GM/c² = G·10M_⊙/c² ≈ ____ km: horizon ____ km, photon sphere ____ km, **r_ISCO = 6·____ ≈ ____ km**.
2. **Orbital frequency.** f = Ω/2π = (1/2π)√(GM/r_ISCO³), GM = ____ m³/s², r_ISCO = ____ m ⟹ **f_orb = ____ Hz**.
3. **GW frequency.** Dominant emission at twice the orbital frequency: **f_GW = 2·____ = ____ Hz**.
4. **Interpretation.** No stable circular orbit exists inside r_ISCO, so the inspiral transitions to plunge/merger there — the quasi-periodic chirp ""shuts off."" Since r_ISCO ∝ M and f ∝ M⁻¹, heavier binaries merge at **lower** frequency (f_ISCO ∝ 1/M).
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{f\_gw\_hz}      &=  \\
\mathrm{f\_orbital\_hz} &=  \\
\mathrm{r\_isco\_km}    &=  \\
\end{aligned}
\]",f569db2af57d5ec9726586a9904cb8200c41ebdd1b08900048d42e624de193f7
structured_prompt_pilot_v2,23,GR_ISCO_001,Schwarzschild ISCO - radius and GW frequency,General Relativity,Llama 3.1 8B Instruct,"Solve the following scenario.
A test particle orbits a Schwarzschild black hole of mass $M = 10\,M_\odot$. Use $M_\odot = 1.989\times 10^{30}$ kg, $G = 6.674\times 10^{-11}$ SI, $c = 2.998\times 10^{8}$ m/s.

Conventions: Schwarzschild coordinates; orbital frequency means $\Omega = d\phi/dt$ with respect to coordinate time (frequency measured at infinity). For circular equatorial orbits in Schwarzschild, $\Omega^2 = GM/r^3$ holds EXACTLY in these coordinates.

Tasks:
1. Give the radii of the event horizon, the photon sphere, and the ISCO in units of $GM/c^2$, and evaluate the ISCO radius in km.
2. Evaluate the orbital frequency $f = \Omega/2\pi$ at the ISCO in Hz.
3. The dominant gravitational-wave emission is at twice the orbital frequency. Evaluate $f_{GW}$ at the ISCO.
4. Explain why a compact binary's GW signal 'shuts off' near this frequency, and how the ISCO frequency scales with $M$.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Characteristic radii** (units of GM/c²): event horizon 2GM/c², photon sphere 3GM/c², **ISCO 6GM/c²** — three distinct radii. With GM/c² = G·10M_⊙/c² ≈ ____ km: horizon ____ km, photon sphere ____ km, **r_ISCO = 6·____ ≈ ____ km**.
2. **Orbital frequency.** f = Ω/2π = (1/2π)√(GM/r_ISCO³), GM = ____ m³/s², r_ISCO = ____ m ⟹ **f_orb = ____ Hz**.
3. **GW frequency.** Dominant emission at twice the orbital frequency: **f_GW = 2·____ = ____ Hz**.
4. **Interpretation.** No stable circular orbit exists inside r_ISCO, so the inspiral transitions to plunge/merger there — the quasi-periodic chirp ""shuts off."" Since r_ISCO ∝ M and f ∝ M⁻¹, heavier binaries merge at **lower** frequency (f_ISCO ∝ 1/M).
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{f\_gw\_hz}      &=  \\
\mathrm{f\_orbital\_hz} &=  \\
\mathrm{r\_isco\_km}    &=  \\
\end{aligned}
\]",f569db2af57d5ec9726586a9904cb8200c41ebdd1b08900048d42e624de193f7
