pilot_name,prompt_mode,prompt_sequence,scenario_id,scenario_title,category,model_id,model_label,provider,model,trial,prompt,prompt_sha256
structured_prompt_pilot_v4,structured_prompt_pilot_v4,11,COS_DESITTER_001,de Sitter horizon - size and Gibbons-Hawking temperature,Cosmology,model_gemma4_31b,Gemma 4 31B IT,OpenAI-compatible,google/gemma-4-31b-it,1,"Solve the following scenario.
Model the far future of our universe as pure de Sitter space with $H = 70.0$ km/s/Mpc, constant.

Conventions: the de Sitter event-horizon radius is $r = c/H$; the Gibbons-Hawking temperature is $T = \hbar H/(2\pi k_B)$; report $T$ in units of $10^{-30}$ K.

Tasks:
1. Evaluate the horizon radius $c/H$ in Gpc.
2. Evaluate the Gibbons-Hawking temperature in units of $10^{-30}$ K.
3. Compare that to the CMB temperature today; after how many e-folds of expansion would a $T \propto a^{-1}$ radiation background cool below $T_{GH}$? (Give the number of e-folds, $\ln(2.725/T_{GH})$.)
4. Explain what an observer in pure de Sitter space would (in principle) detect, and the analogy to the Unruh and Hawking effects.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Horizon radius.** r = c/H = ____×10⁸ / ____×10⁻¹⁸ = 1.32×10²⁶ m = **____ Gpc**.
2. **Gibbons–Hawking temperature.** T = ℏH/(2π k_B) = ____×10⁻³⁰ K ⟹ **____** (in 10⁻³⁰ K).
3. **e-folds to cool below T_GH.** For a T ∝ a⁻¹ radiation background, cooling from T₀ = ____ K below T_GH takes ln(T₀/T_GH) = ln(____ / ____×10⁻³⁰) = **____ e-folds**.
4. **Interpretation.** An observer in pure de Sitter sees a cosmological event horizon at c/H emitting a thermal Gibbons–Hawking bath at T_GH — analogous to Unruh (acceleration) and Hawking (surface gravity). The 2π is present; no black-hole mass formula is used.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{efolds\_to\_gh}   &=  \\
\mathrm{gh\_temp\_e30\_K} &=  \\
\mathrm{horizon\_gpc}     &=  \\
\end{aligned}
\]",c8c7e0e9e1ff599851dd612b3bcfd4e4674a13a2dea50e17ba123b2150ed85c3
structured_prompt_pilot_v4,structured_prompt_pilot_v4,12,COS_DESITTER_001,de Sitter horizon - size and Gibbons-Hawking temperature,Cosmology,model_granite_41_8b,Granite 4.1 8B,OpenAI-compatible,ibm-granite/granite-4.1-8b,1,"Solve the following scenario.
Model the far future of our universe as pure de Sitter space with $H = 70.0$ km/s/Mpc, constant.

Conventions: the de Sitter event-horizon radius is $r = c/H$; the Gibbons-Hawking temperature is $T = \hbar H/(2\pi k_B)$; report $T$ in units of $10^{-30}$ K.

Tasks:
1. Evaluate the horizon radius $c/H$ in Gpc.
2. Evaluate the Gibbons-Hawking temperature in units of $10^{-30}$ K.
3. Compare that to the CMB temperature today; after how many e-folds of expansion would a $T \propto a^{-1}$ radiation background cool below $T_{GH}$? (Give the number of e-folds, $\ln(2.725/T_{GH})$.)
4. Explain what an observer in pure de Sitter space would (in principle) detect, and the analogy to the Unruh and Hawking effects.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Horizon radius.** r = c/H = ____×10⁸ / ____×10⁻¹⁸ = 1.32×10²⁶ m = **____ Gpc**.
2. **Gibbons–Hawking temperature.** T = ℏH/(2π k_B) = ____×10⁻³⁰ K ⟹ **____** (in 10⁻³⁰ K).
3. **e-folds to cool below T_GH.** For a T ∝ a⁻¹ radiation background, cooling from T₀ = ____ K below T_GH takes ln(T₀/T_GH) = ln(____ / ____×10⁻³⁰) = **____ e-folds**.
4. **Interpretation.** An observer in pure de Sitter sees a cosmological event horizon at c/H emitting a thermal Gibbons–Hawking bath at T_GH — analogous to Unruh (acceleration) and Hawking (surface gravity). The 2π is present; no black-hole mass formula is used.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{efolds\_to\_gh}   &=  \\
\mathrm{gh\_temp\_e30\_K} &=  \\
\mathrm{horizon\_gpc}     &=  \\
\end{aligned}
\]",c8c7e0e9e1ff599851dd612b3bcfd4e4674a13a2dea50e17ba123b2150ed85c3
structured_prompt_pilot_v4,structured_prompt_pilot_v4,13,COS_DESITTER_001,de Sitter horizon - size and Gibbons-Hawking temperature,Cosmology,model_llama_31_8b,Llama 3.1 8B Instruct,OpenAI-compatible,meta-llama/llama-3.1-8b-instruct,1,"Solve the following scenario.
Model the far future of our universe as pure de Sitter space with $H = 70.0$ km/s/Mpc, constant.

Conventions: the de Sitter event-horizon radius is $r = c/H$; the Gibbons-Hawking temperature is $T = \hbar H/(2\pi k_B)$; report $T$ in units of $10^{-30}$ K.

Tasks:
1. Evaluate the horizon radius $c/H$ in Gpc.
2. Evaluate the Gibbons-Hawking temperature in units of $10^{-30}$ K.
3. Compare that to the CMB temperature today; after how many e-folds of expansion would a $T \propto a^{-1}$ radiation background cool below $T_{GH}$? (Give the number of e-folds, $\ln(2.725/T_{GH})$.)
4. Explain what an observer in pure de Sitter space would (in principle) detect, and the analogy to the Unruh and Hawking effects.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Horizon radius.** r = c/H = ____×10⁸ / ____×10⁻¹⁸ = 1.32×10²⁶ m = **____ Gpc**.
2. **Gibbons–Hawking temperature.** T = ℏH/(2π k_B) = ____×10⁻³⁰ K ⟹ **____** (in 10⁻³⁰ K).
3. **e-folds to cool below T_GH.** For a T ∝ a⁻¹ radiation background, cooling from T₀ = ____ K below T_GH takes ln(T₀/T_GH) = ln(____ / ____×10⁻³⁰) = **____ e-folds**.
4. **Interpretation.** An observer in pure de Sitter sees a cosmological event horizon at c/H emitting a thermal Gibbons–Hawking bath at T_GH — analogous to Unruh (acceleration) and Hawking (surface gravity). The 2π is present; no black-hole mass formula is used.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{efolds\_to\_gh}   &=  \\
\mathrm{gh\_temp\_e30\_K} &=  \\
\mathrm{horizon\_gpc}     &=  \\
\end{aligned}
\]",c8c7e0e9e1ff599851dd612b3bcfd4e4674a13a2dea50e17ba123b2150ed85c3
structured_prompt_pilot_v4,structured_prompt_pilot_v4,14,COS_DESITTER_001,de Sitter horizon - size and Gibbons-Hawking temperature,Cosmology,model_ministral_8b,Ministral 3 8B,OpenAI-compatible,mistralai/ministral-8b-2512,1,"Solve the following scenario.
Model the far future of our universe as pure de Sitter space with $H = 70.0$ km/s/Mpc, constant.

Conventions: the de Sitter event-horizon radius is $r = c/H$; the Gibbons-Hawking temperature is $T = \hbar H/(2\pi k_B)$; report $T$ in units of $10^{-30}$ K.

Tasks:
1. Evaluate the horizon radius $c/H$ in Gpc.
2. Evaluate the Gibbons-Hawking temperature in units of $10^{-30}$ K.
3. Compare that to the CMB temperature today; after how many e-folds of expansion would a $T \propto a^{-1}$ radiation background cool below $T_{GH}$? (Give the number of e-folds, $\ln(2.725/T_{GH})$.)
4. Explain what an observer in pure de Sitter space would (in principle) detect, and the analogy to the Unruh and Hawking effects.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Horizon radius.** r = c/H = ____×10⁸ / ____×10⁻¹⁸ = 1.32×10²⁶ m = **____ Gpc**.
2. **Gibbons–Hawking temperature.** T = ℏH/(2π k_B) = ____×10⁻³⁰ K ⟹ **____** (in 10⁻³⁰ K).
3. **e-folds to cool below T_GH.** For a T ∝ a⁻¹ radiation background, cooling from T₀ = ____ K below T_GH takes ln(T₀/T_GH) = ln(____ / ____×10⁻³⁰) = **____ e-folds**.
4. **Interpretation.** An observer in pure de Sitter sees a cosmological event horizon at c/H emitting a thermal Gibbons–Hawking bath at T_GH — analogous to Unruh (acceleration) and Hawking (surface gravity). The 2π is present; no black-hole mass formula is used.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{efolds\_to\_gh}   &=  \\
\mathrm{gh\_temp\_e30\_K} &=  \\
\mathrm{horizon\_gpc}     &=  \\
\end{aligned}
\]",c8c7e0e9e1ff599851dd612b3bcfd4e4674a13a2dea50e17ba123b2150ed85c3
structured_prompt_pilot_v4,structured_prompt_pilot_v4,15,COS_DESITTER_001,de Sitter horizon - size and Gibbons-Hawking temperature,Cosmology,model_mistral_nemo_12b,Mistral NeMo 12B,OpenAI-compatible,mistralai/mistral-nemo,1,"Solve the following scenario.
Model the far future of our universe as pure de Sitter space with $H = 70.0$ km/s/Mpc, constant.

Conventions: the de Sitter event-horizon radius is $r = c/H$; the Gibbons-Hawking temperature is $T = \hbar H/(2\pi k_B)$; report $T$ in units of $10^{-30}$ K.

Tasks:
1. Evaluate the horizon radius $c/H$ in Gpc.
2. Evaluate the Gibbons-Hawking temperature in units of $10^{-30}$ K.
3. Compare that to the CMB temperature today; after how many e-folds of expansion would a $T \propto a^{-1}$ radiation background cool below $T_{GH}$? (Give the number of e-folds, $\ln(2.725/T_{GH})$.)
4. Explain what an observer in pure de Sitter space would (in principle) detect, and the analogy to the Unruh and Hawking effects.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Horizon radius.** r = c/H = ____×10⁸ / ____×10⁻¹⁸ = 1.32×10²⁶ m = **____ Gpc**.
2. **Gibbons–Hawking temperature.** T = ℏH/(2π k_B) = ____×10⁻³⁰ K ⟹ **____** (in 10⁻³⁰ K).
3. **e-folds to cool below T_GH.** For a T ∝ a⁻¹ radiation background, cooling from T₀ = ____ K below T_GH takes ln(T₀/T_GH) = ln(____ / ____×10⁻³⁰) = **____ e-folds**.
4. **Interpretation.** An observer in pure de Sitter sees a cosmological event horizon at c/H emitting a thermal Gibbons–Hawking bath at T_GH — analogous to Unruh (acceleration) and Hawking (surface gravity). The 2π is present; no black-hole mass formula is used.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{efolds\_to\_gh}   &=  \\
\mathrm{gh\_temp\_e30\_K} &=  \\
\mathrm{horizon\_gpc}     &=  \\
\end{aligned}
\]",c8c7e0e9e1ff599851dd612b3bcfd4e4674a13a2dea50e17ba123b2150ed85c3
structured_prompt_pilot_v4,structured_prompt_pilot_v4,16,COS_DESITTER_001,de Sitter horizon - size and Gibbons-Hawking temperature,Cosmology,model_mistral_small_32,Mistral Small 3.2 24B Instruct,OpenAI-compatible,mistral-small-2506,1,"Solve the following scenario.
Model the far future of our universe as pure de Sitter space with $H = 70.0$ km/s/Mpc, constant.

Conventions: the de Sitter event-horizon radius is $r = c/H$; the Gibbons-Hawking temperature is $T = \hbar H/(2\pi k_B)$; report $T$ in units of $10^{-30}$ K.

Tasks:
1. Evaluate the horizon radius $c/H$ in Gpc.
2. Evaluate the Gibbons-Hawking temperature in units of $10^{-30}$ K.
3. Compare that to the CMB temperature today; after how many e-folds of expansion would a $T \propto a^{-1}$ radiation background cool below $T_{GH}$? (Give the number of e-folds, $\ln(2.725/T_{GH})$.)
4. Explain what an observer in pure de Sitter space would (in principle) detect, and the analogy to the Unruh and Hawking effects.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Horizon radius.** r = c/H = ____×10⁸ / ____×10⁻¹⁸ = 1.32×10²⁶ m = **____ Gpc**.
2. **Gibbons–Hawking temperature.** T = ℏH/(2π k_B) = ____×10⁻³⁰ K ⟹ **____** (in 10⁻³⁰ K).
3. **e-folds to cool below T_GH.** For a T ∝ a⁻¹ radiation background, cooling from T₀ = ____ K below T_GH takes ln(T₀/T_GH) = ln(____ / ____×10⁻³⁰) = **____ e-folds**.
4. **Interpretation.** An observer in pure de Sitter sees a cosmological event horizon at c/H emitting a thermal Gibbons–Hawking bath at T_GH — analogous to Unruh (acceleration) and Hawking (surface gravity). The 2π is present; no black-hole mass formula is used.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{efolds\_to\_gh}   &=  \\
\mathrm{gh\_temp\_e30\_K} &=  \\
\mathrm{horizon\_gpc}     &=  \\
\end{aligned}
\]",c8c7e0e9e1ff599851dd612b3bcfd4e4674a13a2dea50e17ba123b2150ed85c3
structured_prompt_pilot_v4,structured_prompt_pilot_v4,17,GR_PERI_001,Mercury perihelion precession - the 43 arcsec per century,General Relativity,model_gemma3_12b,Gemma 3 12B IT,OpenAI-compatible,google/gemma-3-12b-it,1,"Solve the following scenario.
Compute the general-relativistic perihelion advance of Mercury. Data: semi-major axis $a = 5.7909\times 10^{10}$ m, eccentricity $e = 0.2056$, orbital period $87.969$ d, $GM_\odot = 1.32712\times 10^{20}$ m$^3$/s$^2$.

Conventions: use the standard first-order GR result for a test particle; 1 century = 36525 d.

Tasks:
1. State the GR perihelion advance per orbit $\Delta\phi$ in closed form (in terms of $GM_\odot$, $a$, $e$, $c$).
2. Evaluate $\Delta\phi$ in arcseconds per orbit.
3. Convert to arcseconds per century.
4. The full observed precession is about $574''$/century. Explain what accounts for the remainder, and why only the ~43'' is the GR test.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Closed form.** First-order Schwarzschild result: Δφ = 6πGM_⊙ / (a(1−e²)c²) per orbit.
2. **Per orbit.** 1 − e² = 1 − ____ = ____; a(1−e²)c² = ____×10¹⁰ · ____ · ____×10¹⁶. Δφ = 6π·____×10²⁰ / (that) = ____×10⁻⁷ rad. Convert: ×(180/π)×3600 = **____ arcsec/orbit**.
3. **Per century.** Orbits per century = 36525 / ____ = **____**. Δφ_century = ____ × ____ = **____ arcsec/century** (≈ 43″).
4. **The remainder.** The observed ~574″/century is dominated (~532″) by Newtonian planetary perturbations (Venus, Jupiter, Earth) plus a tiny solar-oblateness term; only the ~43″ residual, unexplained by Newtonian gravity, is the GR test.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{advance\_arcsec\_century} &=  \\
\mathrm{advance\_arcsec\_orbit}   &=  \\
\mathrm{orbits\_per\_century}     &=  \\
\end{aligned}
\]",d0d43371d5a364dc70ea385ccc21130d3a18b6d870fc21ecf70880560a1c4168
structured_prompt_pilot_v4,structured_prompt_pilot_v4,18,GR_PERI_001,Mercury perihelion precession - the 43 arcsec per century,General Relativity,model_gemma3_27b,Gemma 3 27B IT,OpenAI-compatible,google/gemma-3-27b-it,1,"Solve the following scenario.
Compute the general-relativistic perihelion advance of Mercury. Data: semi-major axis $a = 5.7909\times 10^{10}$ m, eccentricity $e = 0.2056$, orbital period $87.969$ d, $GM_\odot = 1.32712\times 10^{20}$ m$^3$/s$^2$.

Conventions: use the standard first-order GR result for a test particle; 1 century = 36525 d.

Tasks:
1. State the GR perihelion advance per orbit $\Delta\phi$ in closed form (in terms of $GM_\odot$, $a$, $e$, $c$).
2. Evaluate $\Delta\phi$ in arcseconds per orbit.
3. Convert to arcseconds per century.
4. The full observed precession is about $574''$/century. Explain what accounts for the remainder, and why only the ~43'' is the GR test.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Closed form.** First-order Schwarzschild result: Δφ = 6πGM_⊙ / (a(1−e²)c²) per orbit.
2. **Per orbit.** 1 − e² = 1 − ____ = ____; a(1−e²)c² = ____×10¹⁰ · ____ · ____×10¹⁶. Δφ = 6π·____×10²⁰ / (that) = ____×10⁻⁷ rad. Convert: ×(180/π)×3600 = **____ arcsec/orbit**.
3. **Per century.** Orbits per century = 36525 / ____ = **____**. Δφ_century = ____ × ____ = **____ arcsec/century** (≈ 43″).
4. **The remainder.** The observed ~574″/century is dominated (~532″) by Newtonian planetary perturbations (Venus, Jupiter, Earth) plus a tiny solar-oblateness term; only the ~43″ residual, unexplained by Newtonian gravity, is the GR test.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{advance\_arcsec\_century} &=  \\
\mathrm{advance\_arcsec\_orbit}   &=  \\
\mathrm{orbits\_per\_century}     &=  \\
\end{aligned}
\]",d0d43371d5a364dc70ea385ccc21130d3a18b6d870fc21ecf70880560a1c4168
structured_prompt_pilot_v4,structured_prompt_pilot_v4,19,GR_PERI_001,Mercury perihelion precession - the 43 arcsec per century,General Relativity,model_gemma4_31b,Gemma 4 31B IT,OpenAI-compatible,google/gemma-4-31b-it,1,"Solve the following scenario.
Compute the general-relativistic perihelion advance of Mercury. Data: semi-major axis $a = 5.7909\times 10^{10}$ m, eccentricity $e = 0.2056$, orbital period $87.969$ d, $GM_\odot = 1.32712\times 10^{20}$ m$^3$/s$^2$.

Conventions: use the standard first-order GR result for a test particle; 1 century = 36525 d.

Tasks:
1. State the GR perihelion advance per orbit $\Delta\phi$ in closed form (in terms of $GM_\odot$, $a$, $e$, $c$).
2. Evaluate $\Delta\phi$ in arcseconds per orbit.
3. Convert to arcseconds per century.
4. The full observed precession is about $574''$/century. Explain what accounts for the remainder, and why only the ~43'' is the GR test.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Closed form.** First-order Schwarzschild result: Δφ = 6πGM_⊙ / (a(1−e²)c²) per orbit.
2. **Per orbit.** 1 − e² = 1 − ____ = ____; a(1−e²)c² = ____×10¹⁰ · ____ · ____×10¹⁶. Δφ = 6π·____×10²⁰ / (that) = ____×10⁻⁷ rad. Convert: ×(180/π)×3600 = **____ arcsec/orbit**.
3. **Per century.** Orbits per century = 36525 / ____ = **____**. Δφ_century = ____ × ____ = **____ arcsec/century** (≈ 43″).
4. **The remainder.** The observed ~574″/century is dominated (~532″) by Newtonian planetary perturbations (Venus, Jupiter, Earth) plus a tiny solar-oblateness term; only the ~43″ residual, unexplained by Newtonian gravity, is the GR test.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{advance\_arcsec\_century} &=  \\
\mathrm{advance\_arcsec\_orbit}   &=  \\
\mathrm{orbits\_per\_century}     &=  \\
\end{aligned}
\]",d0d43371d5a364dc70ea385ccc21130d3a18b6d870fc21ecf70880560a1c4168
structured_prompt_pilot_v4,structured_prompt_pilot_v4,20,GR_PERI_001,Mercury perihelion precession - the 43 arcsec per century,General Relativity,model_granite_41_8b,Granite 4.1 8B,OpenAI-compatible,ibm-granite/granite-4.1-8b,1,"Solve the following scenario.
Compute the general-relativistic perihelion advance of Mercury. Data: semi-major axis $a = 5.7909\times 10^{10}$ m, eccentricity $e = 0.2056$, orbital period $87.969$ d, $GM_\odot = 1.32712\times 10^{20}$ m$^3$/s$^2$.

Conventions: use the standard first-order GR result for a test particle; 1 century = 36525 d.

Tasks:
1. State the GR perihelion advance per orbit $\Delta\phi$ in closed form (in terms of $GM_\odot$, $a$, $e$, $c$).
2. Evaluate $\Delta\phi$ in arcseconds per orbit.
3. Convert to arcseconds per century.
4. The full observed precession is about $574''$/century. Explain what accounts for the remainder, and why only the ~43'' is the GR test.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Closed form.** First-order Schwarzschild result: Δφ = 6πGM_⊙ / (a(1−e²)c²) per orbit.
2. **Per orbit.** 1 − e² = 1 − ____ = ____; a(1−e²)c² = ____×10¹⁰ · ____ · ____×10¹⁶. Δφ = 6π·____×10²⁰ / (that) = ____×10⁻⁷ rad. Convert: ×(180/π)×3600 = **____ arcsec/orbit**.
3. **Per century.** Orbits per century = 36525 / ____ = **____**. Δφ_century = ____ × ____ = **____ arcsec/century** (≈ 43″).
4. **The remainder.** The observed ~574″/century is dominated (~532″) by Newtonian planetary perturbations (Venus, Jupiter, Earth) plus a tiny solar-oblateness term; only the ~43″ residual, unexplained by Newtonian gravity, is the GR test.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{advance\_arcsec\_century} &=  \\
\mathrm{advance\_arcsec\_orbit}   &=  \\
\mathrm{orbits\_per\_century}     &=  \\
\end{aligned}
\]",d0d43371d5a364dc70ea385ccc21130d3a18b6d870fc21ecf70880560a1c4168
structured_prompt_pilot_v4,structured_prompt_pilot_v4,21,GR_PERI_001,Mercury perihelion precession - the 43 arcsec per century,General Relativity,model_llama_31_8b,Llama 3.1 8B Instruct,OpenAI-compatible,meta-llama/llama-3.1-8b-instruct,1,"Solve the following scenario.
Compute the general-relativistic perihelion advance of Mercury. Data: semi-major axis $a = 5.7909\times 10^{10}$ m, eccentricity $e = 0.2056$, orbital period $87.969$ d, $GM_\odot = 1.32712\times 10^{20}$ m$^3$/s$^2$.

Conventions: use the standard first-order GR result for a test particle; 1 century = 36525 d.

Tasks:
1. State the GR perihelion advance per orbit $\Delta\phi$ in closed form (in terms of $GM_\odot$, $a$, $e$, $c$).
2. Evaluate $\Delta\phi$ in arcseconds per orbit.
3. Convert to arcseconds per century.
4. The full observed precession is about $574''$/century. Explain what accounts for the remainder, and why only the ~43'' is the GR test.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Closed form.** First-order Schwarzschild result: Δφ = 6πGM_⊙ / (a(1−e²)c²) per orbit.
2. **Per orbit.** 1 − e² = 1 − ____ = ____; a(1−e²)c² = ____×10¹⁰ · ____ · ____×10¹⁶. Δφ = 6π·____×10²⁰ / (that) = ____×10⁻⁷ rad. Convert: ×(180/π)×3600 = **____ arcsec/orbit**.
3. **Per century.** Orbits per century = 36525 / ____ = **____**. Δφ_century = ____ × ____ = **____ arcsec/century** (≈ 43″).
4. **The remainder.** The observed ~574″/century is dominated (~532″) by Newtonian planetary perturbations (Venus, Jupiter, Earth) plus a tiny solar-oblateness term; only the ~43″ residual, unexplained by Newtonian gravity, is the GR test.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{advance\_arcsec\_century} &=  \\
\mathrm{advance\_arcsec\_orbit}   &=  \\
\mathrm{orbits\_per\_century}     &=  \\
\end{aligned}
\]",d0d43371d5a364dc70ea385ccc21130d3a18b6d870fc21ecf70880560a1c4168
structured_prompt_pilot_v4,structured_prompt_pilot_v4,22,GR_PERI_001,Mercury perihelion precession - the 43 arcsec per century,General Relativity,model_ministral_8b,Ministral 3 8B,OpenAI-compatible,mistralai/ministral-8b-2512,1,"Solve the following scenario.
Compute the general-relativistic perihelion advance of Mercury. Data: semi-major axis $a = 5.7909\times 10^{10}$ m, eccentricity $e = 0.2056$, orbital period $87.969$ d, $GM_\odot = 1.32712\times 10^{20}$ m$^3$/s$^2$.

Conventions: use the standard first-order GR result for a test particle; 1 century = 36525 d.

Tasks:
1. State the GR perihelion advance per orbit $\Delta\phi$ in closed form (in terms of $GM_\odot$, $a$, $e$, $c$).
2. Evaluate $\Delta\phi$ in arcseconds per orbit.
3. Convert to arcseconds per century.
4. The full observed precession is about $574''$/century. Explain what accounts for the remainder, and why only the ~43'' is the GR test.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Closed form.** First-order Schwarzschild result: Δφ = 6πGM_⊙ / (a(1−e²)c²) per orbit.
2. **Per orbit.** 1 − e² = 1 − ____ = ____; a(1−e²)c² = ____×10¹⁰ · ____ · ____×10¹⁶. Δφ = 6π·____×10²⁰ / (that) = ____×10⁻⁷ rad. Convert: ×(180/π)×3600 = **____ arcsec/orbit**.
3. **Per century.** Orbits per century = 36525 / ____ = **____**. Δφ_century = ____ × ____ = **____ arcsec/century** (≈ 43″).
4. **The remainder.** The observed ~574″/century is dominated (~532″) by Newtonian planetary perturbations (Venus, Jupiter, Earth) plus a tiny solar-oblateness term; only the ~43″ residual, unexplained by Newtonian gravity, is the GR test.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{advance\_arcsec\_century} &=  \\
\mathrm{advance\_arcsec\_orbit}   &=  \\
\mathrm{orbits\_per\_century}     &=  \\
\end{aligned}
\]",d0d43371d5a364dc70ea385ccc21130d3a18b6d870fc21ecf70880560a1c4168
structured_prompt_pilot_v4,structured_prompt_pilot_v4,23,GR_PERI_001,Mercury perihelion precession - the 43 arcsec per century,General Relativity,model_mistral_nemo_12b,Mistral NeMo 12B,OpenAI-compatible,mistralai/mistral-nemo,1,"Solve the following scenario.
Compute the general-relativistic perihelion advance of Mercury. Data: semi-major axis $a = 5.7909\times 10^{10}$ m, eccentricity $e = 0.2056$, orbital period $87.969$ d, $GM_\odot = 1.32712\times 10^{20}$ m$^3$/s$^2$.

Conventions: use the standard first-order GR result for a test particle; 1 century = 36525 d.

Tasks:
1. State the GR perihelion advance per orbit $\Delta\phi$ in closed form (in terms of $GM_\odot$, $a$, $e$, $c$).
2. Evaluate $\Delta\phi$ in arcseconds per orbit.
3. Convert to arcseconds per century.
4. The full observed precession is about $574''$/century. Explain what accounts for the remainder, and why only the ~43'' is the GR test.
Use the following answer structure. Keep the same sections and step order. Fill in the missing values by doing the calculation.
Do not copy the placeholders.
Do not add extra final-answer fields.
Do not include more than one FINAL ANSWER block.
Keep the final answer field names exactly as shown.
Keep the final answer row order exactly as shown.
**Derivation**
1. **Closed form.** First-order Schwarzschild result: Δφ = 6πGM_⊙ / (a(1−e²)c²) per orbit.
2. **Per orbit.** 1 − e² = 1 − ____ = ____; a(1−e²)c² = ____×10¹⁰ · ____ · ____×10¹⁶. Δφ = 6π·____×10²⁰ / (that) = ____×10⁻⁷ rad. Convert: ×(180/π)×3600 = **____ arcsec/orbit**.
3. **Per century.** Orbits per century = 36525 / ____ = **____**. Δφ_century = ____ × ____ = **____ arcsec/century** (≈ 43″).
4. **The remainder.** The observed ~574″/century is dominated (~532″) by Newtonian planetary perturbations (Venus, Jupiter, Earth) plus a tiny solar-oblateness term; only the ~43″ residual, unexplained by Newtonian gravity, is the GR test.
**FINAL ANSWER**

\[
\begin{aligned}
\mathrm{advance\_arcsec\_century} &=  \\
\mathrm{advance\_arcsec\_orbit}   &=  \\
\mathrm{orbits\_per\_century}     &=  \\
\end{aligned}
\]",d0d43371d5a364dc70ea385ccc21130d3a18b6d870fc21ecf70880560a1c4168
